code;name
ME024-00;Pluronic F-68 (10%)
ME025-01;ß-Mercaptoethanol (50 mM)
ME026-00;DMSO (Dimethyl sulfoxide)
ME026-08;DPBS 1 L
ME027-01;Hydrocortisone (1mg/ml)
ME027-02;ITS solution II (100x)
ME027-03;ITS solution I (100x)
ME027-04;T3 (tri-iodo-thyronine sodium salt)
ME027-05;HT Supplement (100X)
ME027-06;GS Supplement (50X)
ME027-07;MSX
ME027-08;Anti-Clumping-Agent
ME027-09;Fibronectin, bovine
ME027-10;Gelatin Solution (AF Protein)
ME027-11;T3 / 3,3′,5-Triiod-L-thyronin Natriumsalz
ME027-12;Dextransulfat Natriumsalz
ME029-01;Penicillin / Streptomycin
ME029-02;Gentamicin (50 mg/ml)
ME029-03;Tetracycline hydrochloride (fest)
ME029-04;(±)-Norepinephrin -(+)-bitartratsalz
ME029-05;"Tetracyclin -hydrochlorid; Sigma #T3383-25G"
ME032-01;Accutase, 100 ml
ME032-02;Accutase, 500 ml
ME032-03;AccuMax, 100 ml
ME032-04;AccuMax, 500 ml
ME033-01;TrypLE Express (5 L)
ME033-02;TrypLE Express (500 ml)
ME033-03;TrypLE Express (500 ml), with phenolred
ME035-00;Trypsin-EDTA (0,25%), 100 ml
ME035-01;Trypsin-EDTA (0,25%), 500 ml
ME035-02;Trypsin-EDTA (0.05%), 100 ml, phenolred
ME035-03;Trypsin-EDTA (0.05%), phenolred
ME038-00;Cell Dissociation Buffer
ME039-00;Defined Trypsin Inhibitor
ME040-01;G418 Sulfate Solution (50 mg/ml)
ME040-02;G418 Sulfate Solution (100 mg/ml)
ME040-03;G418 Sulfate
ME042-00;Puromycin (10 mg/ml), 10x 1mL
ME042-01;Puromycin (10 mg/ml), 20 mL
ME043-01;Blasticidine (10 mg/ml)
ME045-05;Hygromycin B
ME045-06;Hygromycin B (50 mg/ml)
ME046-00;Zeocin
ME047-01;HEK-Blue Selection (250x)
ME061-01;DPBS
ME061-02;DPBS
ME061-03;DPBS (+MgCl2, +CaCl2)
ME062-00;PBS
ME062-01;PBS/EDTA (1% EDTA in PBS)
ME063-011;HBSS (Hank's Balanced Salt Solution)
ME064-01;Sterile Water (cell culture grade)
ME069-02;Hydrocortisone, ethanol-soluble, Sigma #H0135-1MG
ME076-05;"ITS solution II (100x); PAN #P07-03200; 5 mL"
ME080-01;FBS qualified
ME080-02;FBS qualified-heat inactivated (h.i.)
ME081-02;FBS-heat inactivated (h.i.)
ME082-00;FBS Low Endotoxin
ME082-02;FBS Superior
ME082-03;FBS Premium (Std)
ME082-04;FBS Hyclone (New Zealand)
ME082-05;FBS Hyclone (characterized, heat inactivated)
ME082-06;FBS Hyclone (charcoal treated, heat inactivated, irradiated)
ME083-02;FBS (EU approved, South America)
ME083-03;FBS Good (EU approved)
ME084-01;FBS (US Origin)
ME084-02;FBS (USDA approved, heat inactivated)
ME084-03;FBS (USDA approved)
ME084-04;FBS (gamma irradiated)
ME084-05;FBS (Brazil)
ME085-01;FBS (tetracyclin-free)
ME085-02;FBS (dialysed)
ME085-05;FBS (ultra low IgG)
ME085-06;FBS (HL-1 qualified)
ME089-01;Horse Serum
ME095-01;Medium 199, low NaHCO3
ME095-02;Medium 199, high NaHCO3
ME096-01;Skeletal Muscle Cell Growth Medium - Basal Medium 500 ml
ME096-02;Skeletal Muscle Cell Growth Medium SupplementMix
ME097-00;NbActiv4 (For Primary Neuron Cultures) 500 ml
ME097-01;T-Cell Culture Supplement with ConA
ME098-01;M3 base medium
ME099-00;EmbryoMax 0,1 % Gelatinelösung 500 ML
ME100-00;CTS Synth-a-Freeze Medium 50ml
ME258-05;NFM-G2
MRC01;hERG-HEK293 assay ready cells
NL001;Dry Ice Shipment & Packaging
NL104;Dry Ice & Packaging
NL105;Shipping, Taxes & Duties
NL108;LiN2 Shipment (Dry Shipper)
NL200;Dry Ice Temp Logger
NL280;Cell Request from Stock
NMB01;CHO-K1 PD-L1
NMB02;Jurkat-NFkB 4-1BB
NMB03;ROR1-CHO
NMB04;Jurkat-NFAT-Luc
NVT01;NK3.3 Assay Ready Cells
NVT07A;CHO PD-L1
NVT07B;NFAT-luc2/PD-1 Jurkat
NVT11;HEK293-hBAFF-R Assay Ready Cells
OL002;A-431
OL003;BT20
OL004;C33A
OL005;HCT-116
OL006;HEK293
OL007;HeLa
OL008;HS-578T
OL009;-7,00 MCF
OL010;MDA-MB-231
OL011;MDA-MB-468
OL012;RD-ES
OL014;SAOS-2
OL015;SK-BR3
OL016;U-87 MG
OL017;VcaP
OL018;22RV1
OL019;PC3
OL020;786-O
OL021;A-204
OL022;A-673
OL023;CAKI-1
OL024;CLS-439
OL025;HCT-15
OL026;LoVo
OL027;MG-63
OL028;SK-LMS-1
OL029;SK-MEL-28
OL030;SK-MEL-5
OL031;TE671
OL032;NCI-H82
OL033;BxPc3
OL034;A2780
OL035;CaSki
OL036;SK-N-SH
OL037;J82
OL038;SK-OV-3
OL039;A-375
OL040;MDA-MB-435
OL041;OVCAR-3
OL042;SF295
OL043;COLO-678
OL044;SK-HEP-1
OL045;DLD-1
OL046;MDA-MB-436
OL047;Caco-2
OL048;5637
OL049;COLO-205
OL050;NCI-H292
OL051;T24
OL052;JAR
OL053;JEG3
OL054;Panc-1
OL055;HT-1080
OL056;UMUC-3
OL057;HT-29
OL058;HS-729
OL059;Mia-PaCa-2
OL060;DU-145
OL061;U-2 OS
OL062;JIMT-1
OL063;IMR-90
OL064;SF268
OL065;AsPc-1
OL066;IGROV1
OL067;Hep-G2
OL068;PLC-PRF5
OL069;Calu-6
OL070;MHH-ES1
OL071;EFO21
OL072;PanC1005
OL073;ACHN
OL074;NCI-H358M
OL075;OVCAR4
OL076;RD
OL077;SNB75
OL078;SK-N-AS
OL079;UO31
PZR01;CHO-alpha1 AdrenR assay ready cells (2E7)
PZR02;CHO-Beta2 Adren1R assay ready cells (2E7)
PZR03;CHO-Cannabinoid R assay ready cells (2E7)
PZR04;CHO-Dopamine1R assay ready cells (2E7)
PZR05;CHO-HistamineR assay ready cells (2E7)
PZR06;CHO-Muscarinic1R assay ready cells (2E7)
PZR07;CHO-Muscarinic3R assay ready cells (2E7)
PZR08;CHO-Serotonin2BR assay ready cells (2E7)
PZR09;HEK-hDAT assay ready cells (2E7)
PZR10;HEK-hSERT assay ready cells (2E7)
PZR11;HEK-rNET assay ready cells (2E7)
PZR12;U2OS-µOpoidR assay ready cells (2E7)
PZR20;CHO-NaV1.5 assay ready cells (5E6)
PZR21;HEK-GABAa assay ready cells (5E6)
QCA26;Sterility Testing*
QCA53;Mycoplasma Testing*
QCA58;Adventitious Virus Testing (PharmEU)
QCA87;Virus Testing (PCR)
RE0000;Custom Item
RE210;HEK293-NFkB-Luc
RE211;A549-NFkB-SEAP
RE232;KeratinoSens® Assay Ready Cells
RE234;LuSens Assay Ready Cells
RE242;KeratinoSens® Cell Line
RE242K;KeratinoSens® Assay Ready Cells (Kit)
RE244;LuSens cell line
RE301;CHO-Kir2.1 patch ready cells
RE302;CHO-Kv4.3/KChIP2 patch ready cells
RE303;CHO-KvLQT1/mink patch ready cells
RE304;CHO-hERG-DUO patch ready cells
RE305;CHO-NaV1.5-DUO patch ready cells
RE306;CHO-CaV1.2  patch ready cells
RE307;HEK-NaV1.4 patch ready cells
RE311;CHO-TXRPM8 patch ready cells
RE315;HEK-TXRPA1 patch ready cells
RE316;CHO-GABAa patch ready cells
RE421;ciPTEC 14.4. assay ready cells
RE422;ciPTEC OAT1  assay ready cells
RE423;ciPTEC OAT3  assay ready cells
RE500;ARC - assay ready cells
RE501;HL60 assay ready cells
RE502;Jurkat assay ready cells
RE503;K-562 assay ready cells
RE508;NB-4 assay ready cells
RE509;TF-1 assay ready cells
RE510;THP-1 assay ready cells
RE511;U-937 assay ready cells
RE512;RPMI-8226 assay ready cells
RE513;L5178Y assay ready cells
RE514;THP-1 macrophage assay ready cells
RE525;U-2 OS assay ready cells
RE530;HUVEC assay ready cells
RE544;MCF-7 assay ready cells
RE546;MDA-MB-231 assay ready cells
RE553;HEK293 Assay Ready Cells
RE554;A-498 assay ready cells
RE557;AGS assay ready cells
RE558;KATO-III assay ready cells
RE561;HepG2 assay ready cells
RE561K;HepG2 assay ready cells (Kit)
RE562;huH-7 assay ready cells
RE563;HCT-116 assay ready cells
RE565;Caco-2 assay ready cells
RE566;SW620 assay ready cells
RE567;SAOS-2 assay ready cells
RE568;HT-29 assay ready cells
RE569;T84 assay ready cells
RE570;HaCaT assay ready cells
RE573;A-431 assay ready cells
RE574;A-375 assay ready cells
RE576;HeLa assay ready cells
RE577;OVCAR-3 assay ready cells
RE578;SK-OV-3 assay ready cells
RE579;SCLC 21H assay ready cells
RE580;Calu-6
RE581;Calu-1 Assay Ready Cells
RE582;A549 assay ready cells
RE585;Capan-2 assay ready cells
RE587;Panc-1 assay ready cells
RE671;huKERA-12 assay ready cells
RE703;NFS-60 assay ready cells
RE705;RAW 264.7 assay ready cells
RE706;H4IIE  assay ready cells
RE706K;H4IIE assay ready cells (kit)
RE750;Vero assay ready cells
RE751;MDBK assay ready cells
RE752;MDCK assay ready cells
RE753;BHK-21 assay ready cells
RE754;Cos7 assay ready cells
RE771;B16 assay ready cells
RE772;L-929 assay ready cells
RE772K;L-929 assay ready cells
RE781;V79 assay ready cells
RE781c;V79 assay ready cells (cleansed)
RE781K;V79 assay ready cells
RE782;CHO-K1 Assay Ready Cells
RE784;C2C12 assay ready cells
RE785;3T3-L1 assay ready cells
RE786;NIH-3T3 assay ready cells
REGEN;Regeneration der Harze einer VE Patrone (39-46Liter)
RX301-01;alpha-CD54
RX302-02;alpha-CD86
RX303-01;Isotype control
RX401-05;BSA-Solution 10% in PBS
RX501-01;Cytotoxic Control
RX502-02;DNCB Stock solution
RX503-10;NiSO4 (100 µg/ml)
RX504-10;Lactic Acid (2 mg/ml)
RX505-01;Phospholipidosis Positive Control
RX506-01;Phospholipidosis Negative Control
RX507-01;instaCELL KeratinoSens Positive Control
RX508-01;Mg-ATP Solution
RX509-01;MAT_Capture Antibody
RX510-01;MAT_Detection Antibody
RX511-01;MAT_Coating Buffer
RX512-01;MAT_Streptavidin-HRP
RX513-01;MAT_ELISA Buffer
RX514-01;MAT_TMB Solution
RX515-01;MAT_BRP-Standard
RX516-01;TNF-a - Infliximab Stock Solution
RX517-01;TNF-a - TNF-a Stock Solution
RX520;Biocompatibility Reference Material
RX601-15;Blocking Buffer
RX701-03;Propidium iodide
RX702-01;Fluoroshield
RX718-01;Resazurin cell viability assay
RX720-06;PLD staining solution
RX740-01;PMS Solution
RX758-06;XTT cell viability assay
RX758-15;XTT cell viability assay
SA;LS Service Agreements Instruments Performance Blue
SF010-01;NIH-3T3 instaCELL cytotoxicity assay
SF020-01;instaCELL cytotoxicity assay kit
SF020-25;L-929 instaCELL cytotoxicity assay - Resazurin
SF030-01;HepG2 instaCELL cytotoxicity assay
SF060-01;HaCaT instaCELL cytotoxicity assay
SF060-05;HaCaT instaCELL cytotoxicity assay - Resazurin
SF070-01;Jurkat instaCELL cytotoxicity assay - Resazurin
SF120-01;instaCELL micronucleus assay kit
SF130-01;instaCELL phospholipidosis assay kit
SF180-01;instaCELL biocompatibility assay kit I (cytotoxicity)
SF220-01;instaCELL KeratinoSens assay kit
SF240-01;instaCELL pyrogen detection kit (MAT)
SF310-01;instaCELL TNF-a neutralization assay kit
SF320-01;instaCELL TNF-a potency assay kit
SOL01;Monthly Sublease
SOL02;Kurierkosten
SOL03;Labormaterialien
SOL04;Sonstige Auslagen
SOL05;Trockeneis
SOL06;Logistic Support
SOL07;Co-Working Space
STG001;---
TFX00;Transfected Assay Ready Cells (Pilot)
TFX05;Transfected Assay Ready Cells  (5E6)
TFX10;Transfected Assay Ready Cells  (1E7)
TFX20;Transfected Assay Ready Cells  (2E7)
TFX30;Transfected Assay Ready Cells  (3E7)
TFX40;Transfected Assay Ready Cells (4E7)
TFX50;Transfected Assay Ready Cells (5E7)
TG01-00;CO2 (Gas) UN 1013 Kohlendioxid 2.2, (C/E), 40 L, Westfalen
TG02-00;Flüssigstickstoff (Westfalen)
VE01-00;Verpackung und Versand 100€
VV01-01;"Styroporbox EPS-Box (klein); LBH 350*350*370; #11066G"
VV01-02;"Styroporbox EPS-Box (GROSS); LBH 520*360*335; #13630-G"
VV01-03;"Styroporbox EPS-Box (Kit); LBH  265 x 265 x 245 mm; #10423-0"
VV01-04;FreezeTherm 14 (M2.2) // 356 x 356 x 369mm
VV01-05;FreezeTherm 29
VV01-06;E89 PUR Container 533x356x445
VV01-07;E186 PUR Box 591x489x489
VV02-01;Enghalsflasche (4 ml, braun) 12 Stk./Pack.
VV02-02;Enghalsflasche (8 ml, braun) 12 Stk./Pack.
VV02-03;Enghalsflasche (15 ml, braun) 12 Stk./Pack.
VV02-04;Enghalsflasche (8 ml, natur) 72 Stk./Pack.
VV02-05;Enghalsflasche (15 ml, natur) 12 Stk./Pack.
VV02-06;Enghalsflasche (60 ml, natur) 1000 Stk./Pack.
VV02-07;Enghalsflasche (15 ml, natur) 2000 Stk./Pack.
VV02-08;"Schraubgewindeflaschen ND10; 1,5mL"
VV02-09;"Mikroeinsätze für weite Öffnung; 0,2,mL"
VV02-10;Nalgene™ Pipettenflaschen mit Dosierspitze
VV06-00;Schrumpfschlauch Verschlusskappen
VV11-00;Lupo-Beutel mit Haftklebeverschluss 120 x 180 mm,
VV12-00;PP-Beutel mit Haftklebeverschluss 150 x 250 mm, Labor
VV13-00;Kryobox, Karton, weiß beschichtet. 50mm hoch
VV13-01;Kryobox-Rastereinsätze 10 x 10
VV13-02;Kryobox, Karton, weiß beschichtet. 130mm hoch
VV13-03;Kryobox-Rastereinsätze 4 x 4
VV13-04;Kryobox-Rastereinsätze 5 x 5
VV14-00;Vakuumbeutel goffriert
VV15-00;Trockeneis Pellets
VV16-00;Vakuumverpackung Mattglasbirne weiß, 12x18cm, 100 Stück
VV17-01;"FlashLink® USB PDF -80°C; #40535 (5Days)"
VV17-02;"FlashLink® USB PDF -80°C; #40536 (15Days)"
VV17-03;"FlashLink® USB-reusable -80°C; #40570"
VV18-01;Faltkarton / fefco 0201  - 530mm x 368mm x 343mm
VV19-01;"Kryoboxen VWR 75×75×50 mm; RATI5160035"
VV19-02;Rastereinsätze VWR 69×69×35 mm, # RATI5160036
VV19-03;Mini-Kryoboxen für CryoTubes (5x 1-2 mL)
VV19-04;Kryoboxen, KeepIT-25™, rot
VV19-05;Mini-Kryoboxen für CryoTubes (10x 1-2 mL)
VV20-00;Gefahrgutaufkleber Klasse 9 verschiedene gefährliche Stoffe
VV21-00;Positionierungsetikett für Tiltwatch Kippindikator
VV22-00;Kippindikator Tiltwatch®
VV23-00;"Etikettenspender; Rajapack #AG818"
VV24-00;Schweißgerät Easy Packer und Easy Magnet Packer #APM200H
VV25-00;Zubehör Easy Packer und Easy Magnet Packer #WT200H
VV26-00;"Etiketten 20 x 68 mm; CILS"
VV27-00;Temperatur-/Feuchte-Logger
VV28-00;Daten-Logger VWR #620-1818, 2X1 St.
VV29-00;Cloud-Lizenz Advanced f.36 M- 0526 0733 0526 0733
VV30-00;Kryobox, PC, 133×133×52 mm, Fächer 10×10, blau
VV30-01;Kryobox, PC, 133×133×52 mm, Fächer 10×10, rot
VV30-02;Kryobox, PC, 133×133×52 mm, Fächer 10×10, gelb
WB01-00;Advertisement 114mm wide x 70mm deep for DD
WB02-00;acCELLerate im 19. German Biotech Guide 2017
XXID0082;XXXJurkat
xxx (CST80);cell bank storage
XXX RX760-05;Lysis Buffer KeratinoSens Assay Kit
XXX111-05;recovery buffer (RPMI)
XXX121-06;assay medium (RPMI)
xxxABGA01;DELL OptiPlex 3050 - Desktop-PC
XXXID0005-10;XXXHEK293 (1E7)
XXXID0006;XXXCHO-K1
XXXID0007-10;XXXL-929
XXXID0010;XXXNIH-3T3
XXXID0017;XXXMDCK
XXXID0023;XXXVero
XXXID0028;XXXHEK-CaV1.2
XXXID0029;XXXCaco-2
XXXID0071;XXXHaCaT
XXXID0077;XXXHEK-hERG
XXXID0080-05;XXXHep-G2
XXXID0082;Jurkat
XXXID0083;XXXU-937
XXXID0084;XXXCos-7
XXXID0104;XXXA549
XXXID0214;XXXHUVEC
XXXID0344;XXXRAW 264.7
XXXID0345;XXXHeLa
XXXID040-10;XXXTHP-1 (1E7)
XXXKR001-02;Ethanol 70% (V/V) Hofmann‘s® (unvergällt) 100 ml
XXXKR001-03;"Ethanol Eurodenatured ≥96% 5 l; GPR RECTAPUR® (1:1:1)"
XXXKR001-04;Ethanol 70% (V/V) Hofmann‘s® (unvergällt) 500 ml
XXXKR003-02;Ribonuclease A (50 mg)
XXXKR003-03;Ribonuclease A (100 mg)
XXXKR005-00;Luciferase Assay (100 Reactions)
XXXKR008-00;PCR Mycoplasma Test Kit (96)
XXXKR014-01;LYSO-ID® Red detection kit, 100 tests, #ENZ-51005-0100
XXXKR015-00;293fectin™ Transfection Reagent
XXXKR016-00;SYTOX® Green Dead Cell Stain, for flow cytometry
XXXKR018-00;62AM4PEB, cAMP dynamic Kit - 1000 tests
XXXKR019-00;EVAGREEN, 2000X IN DMSO 1 * 50 µl / VWR #31019
XXXKR036-00;Low Density Lipoprotein, BODIPY™ FL
XXXKR037-00;VenorGeM Classic (100 rxn)
XXXKR047-00;L-PEI (2 g)
XXXKR051-03;holo-Transferrin bovine 50MG, Thermo #11107018
XXXKR051-04;"Fetuin, Fetal Bovine Serum; Sigma #341506-1GM"
XXXKR051-06;Amphotericin B, 250 µg/ml, PAN #P06-01005S
XXXKR052-00;"MultiTox-Fluor Multiplex Cytotoxicity Assay; 10 ml #G9200"
XXXKR056-00;TransIT-LT1 Transfection Reagent 1 ml
XXXKR062-02;IL-2 - human (1E5 IU)
XXXKR066-00;"Sodium chloride solution; Sigma# S8776-100ML"
XXXKR067-00;"Cell Sorting Set-up Beads; Thermo #C16508"
XXXKR068-01;"IL-6 Human Uncoated ELISA Kit with Plates; Thermo#88-7066-22"
XXXKR068-04;"IL-6 Human Uncoated ELISA Kit; #88-7066-77; 20 x 96 tests"
XXXKR072-01;rec. hum. IL-2 (50µg), Sigma-Aldrich
XXXKR072-03;rec. hum. IL-2 (50µg), PeproTech
XXXKR072-04;rec. hum. IL-2 (250µg), PeproTech
XXXKR072-05;rec. hum. IL-5 (10µg), PeproTech, animal-free
XXXKR072-08;rec. hum. IL-5, Thermo, 1x 10µg
XXXKR072-09;rec. hum. IL-5, Thermo, 100 µg (10x 10µg)
XXXKR073-03;PKG, PC7 (770/488) SET-UP KIT
XXXKR074-00;XTT (250 mg)
XXXKR074-02;XTT - Natriumsalz BioChemica
XXXKR075-01;Recombinant Human IL-10 Protein (R&D) with Carrier
XXXKR076-00;Agarose Low melting Point
XXXKR076-01;Gelatin from porcine skin
XXXKR082-03;Recombinant Human/Murine/Rat GDF-11 5µg
XXXKR082-07;"rec. hum. IL-36 beta/IL-1F8; 25 ug R&D Systems"
XXXKR087-00;LYSO-ID(R) red detection reagent 5000 tests (1900 USD)
XXXKR089-00;"Digitonin; Sigma# D141-100MG"
XXXKR097-00;Zinc Oxide (5 g)
XXXKR098-00;"Copper(II) oxide; Sigma #544868-5G"
XXXKR099-00;Tungsten carbide, 99.5% (metals basis) 100g
XXXKR100-00;Copper(II) oxide, nanopowder 10g
XXXKR101-00;Titanium(IV) oxide, NanoArc™ 25g
XXXKR102-00;Phagocytosis Assay Kit (IgG FITC)
XXXKR107-00;"AssayComplete™ Cell Culture Kit-103; DiscoverX #92-3103G"
XXXKR108-00;"Cell Detachment Reagent; DiscoverX #92-0009"
XXXKR111-00;Immersionsöl / Immersion oil 50 mL
XXXKR112-00;Globulins Cohn fraction II, III human
XXXKR115-00;"Benzo[a]pyrene; Sigma #B1760-100MG"
XXXKR116-00;"SepsiTest-UMD CE IVD; 1x12 React. Molzym #U-010-012"
XXXKR121-00;"Pierce™ Chromogenic Endotoxin Quant Kit; Thermo #A39552S"
XXXKR122-01;Agarose Low Melting EEO
XXXKR125-00;"Zelllinie MDBK (NBL-1); CLS #600396"
XXXKR127-00;"Peptidoglycan PGN-ECndss ultrapure; InvivoGen #tlrl-ksspgn"
XXXKR129-00;"Zelllinie 3T3-L1; CLS #400103"
XXXKR133-02;"Bio-Glo™ Luciferase Assay System 100ml; G7940"
XXXKR134-00;"Passive Lysis 5X Buffer; Promega #E1941"
XXXKR138-00;Zelllinie HuH7
XXXLG01-03;Lieferung frei Verwendungsstelle HeraGuard
XXXLM003-00;Dismozon Pur (100 Beutel) 30g Beutel
XXXLM013-00;Pipettenspitze, 50 - 1.250 µl,  farblos, unsteril
XXXLM013-04;Biosphere Tips, 50 - 1.250 µl, lang
XXXLM013-07;Biosphere, LowRet. FILTER-Tips, 2 - 20 µl
XXXLM042-03;"Zentrifugenröhrchen 50 ml; Corning #352070"
XXXLM045-03;Corning 2 mL Internal Threaded Polypropylene Cryogenic Vial
XXXLM045-04;"FluidX 2D Barcoded 2.0ml Cryo Tube; Brooks"
XXXLM046-03;"Filtrationsauffanggefäße mit Verschluss 250 ml; VWR#391-0283"
XXXLM056-00;Kombinierte pH-Elektroden mit integriertem Temperaturfühler
XXXLM057-00;Messbecher mit Griff 5000 ml
XXXLM058-00;Instrumentenschalen mit Knopfdeckel 260×150×50 mm
XXXLM060-00;"Becherglas hohe Form, VE 10; VWR # 213-1170"
XXXMD148-01;XXXRecovery Buffer C
XXXMD163-01;XXXRecovery Buffer A
XXXMD178-05;Recovery Buffer H
XXXMD363-05;Assay Buffer A
XXXMD451-06;Assay Medium D
XXXMD451-50;Assay Medium D
XXXMD463-01;Assay Medium A
XXXME001-04;RPMI-1640, without phenolred, Sigma#  R7509-6X500ML
XXXME001-05;RPMI-1640, without phenolred, Sigma#  R7509-6X1L
XXXME002-03;"Alpha MEM Eagle, w: Ribonucleos.; 24x500ML"
XXXME002-04;"Alpha MEM Eagle, w: Ribonucleos.; 6x500ML"
XXXME002-05;Alpha MEM Eagle, ohne Nucleoside, 6x500 ML
XXXME004-06;"DMEM/F12 with Phenol red; Sigma #D6421-6X500ML"
XXXME004-07;DMEM (high gluc, w/o L-Gln, with Phen red, w/o NaPy) 1000ml
XXXME005-08;"DMEM/F12, with HEPES, NaHC, w/o L-Gln, phenol red; (Bundle)"
XXXME005-09;DMEM/F12, with HEPES, NaHC, phenol red, w/o L-Gln
XXXME006-01;IMDM, with phenol red
XXXME008-04;McCoy's 5A, w/o phenolred
XXXME009-00;EX-CELL® 420 Serum-Free Medium for Insect Cells
XXXME010-03;Nutrient Mixture Ham's F12 Kaighn's, Sigma, N3520-10x 1L
XXXME010-04;Nutrient Mixture Ham's F12, Sigma, N4888-6X500ML
XXXME013-01;Glucose solution, (100 g/L, autoclaved)(PAN-Biotech)
XXXME016-03;IMDM (with Phenol red, low Glucose)
XXXME017-01;Hydrocortisone
XXXME020-02;"MEM Eagle (with EBSS); Sigma# M4655-6X500ML"
XXXME023-00;Puromycin Dihydrochlorid 10 mg
XXXME023-01;Puromycin Dihydrochlorid 50 mg
XXXME026-02;DPBS 100 ml
XXXME027-02;"TrypLE Select 100 ml; #12563029"
XXXME035-01;Trypsin-EDTA (0,25%, 1x conc., 100 ml), Gibco
XXXME035-02;Trypsin-EDTA (0,25%, 1x conc., 20x100 ml), Gibco
XXXME035-03;Trypsin-EDTA (0,25%, 1x conc., 500 ml), Gibco
XXXME039-00;Trypsin inhibitor from Glycine max (soybean)
XXXME039-01;Trypsin Inhibitor Type-IIS
XXXME040-00;Ko143 hydrate, Sigma-Aldrich #K2144-1MG
XXXME040-01;Ko143 hydrate, Sigma-Aldrich #K2144-5MG
XXXME041-00;Zosuquidar hydrochloride, Sigma #SML1044-5MG
XXXME041-01;Zosuquidar hydrochloride, Sigma #SML1044-25MG
XXXME042-00;MK-571 sodium salt hydrate, Sigma #M7571-5MG
XXXME042-01;MK-571 sodium salt hydrate, Sigma #M7571-25MG
XXXME043-00;Blasticidine (25mg)
XXXME044-00;Normocin (50 mg/ml)
XXXME045-02;Hygromycin B 50 mg/ml - 20ml (P06-08020)
XXXME045-03;"Hygromycin B 1 g; Carl Roth #CP13.3"
XXXME045-04;"Hygromycin B 20 mL; DiscoverX #92-0029"
XXXME045-07;"Hygromycin B 5 g; Carl Roth #CP13.4"
XXXME046-00;Etoposide
XXXME047-00;Hypericin from Hypericum perforatum, Sigma #56690-1MG
XXXME048-01;Endopan 3, Basal Medium for Endothelial Cells
XXXME048-02;Endopan 3, Supplement Pack
XXXME049-00;Panserin PX40, Complete Medium for Adherent cells, Serum-fr
XXXME054-02;Fetal Bovine Serum, New Zeeland, HYCLSH30406.02
XXXME057-00;"Trifluorothymidine; Sigma #T2255-100MG"
XXXME060-02;RM-A: Polyurethane film containing 0.1% zinc 0.5mm, 10x15cm
XXXME061-02;RM-B: Polyurethane film containing 0.25% zinc 0.5mm, 10x15cm
XXXME062-02;RM-C: High density polyethylene film 0.5mm, 10x3cm, 5sheets
XXXME064-00;"Lipoprotein Deficient Serum, human, 100 mg; Sigma# LP4"
XXXME069-01;Hydrocortisone, water-soluble, Sigma #H0396-100MG
XXXME070-00;"Panserin 293S, Serum-free medium; #P04-710609"
XXXME072-02;Opti-MEM™ I Reduced Serum Medium 100 mL
XXXME073-00;MPT002 Proximal Tubular Cell Culture Medium
XXXME075-00;"Bovine Serum Albumin; Sigma# 05479-50G"
XXXME076-01;ITS insulin / transferrin / selenite
XXXME076-04;"ITS Insulin-Transferrin-Sodium Selenite Supplement; Sigma"
XXXME080-00;"Trypsin from bovine pancreas; Sigma #T7309-1G"
XXXME083-00;ProxUp Supplements
XXXME084-00;"Mycoplasma-Off™; Minerva 5 x 1 litre refill bottles"
XXXME085-00;"6-Thioguanine; Sigma# A4882-100MG"
XXXME086-00;DMEM/Ham's F-12, ohne L-Glutamin, BioChrom
XXXME088-00;Keratinocyte Culture Medium 500mL (upcyte)
XXXME090-00;"Propyl gallate; Sigma# 02370-100G"
XXXME091-00;"bisBenzimide H 33342 trihydrochloride; Sigma# B2261-25MG"
XXXME092-00;"Tunicamycin from Streptomyces sp.; Sigma #T7765-5MG"
XXXME093-00;Goat Serum
XXXME094-00;"BME vitamin solution 100ml; PAN# P08-40100"
XXXME095-00;Medium 199, high NaHCO3
XXXME096-00;"AssayComplete™ G418 20 mL; DiscoverX #92-0030"
XXXME098-00;"Sebomed® Basalmedium; Biochrom 500ml #F 8205"
XXXME102-01;Hyclone HYCLSH30071.03HI, heat Inactivated
XXXME110;Alpha MEM Eagle w/o Ribonucleosides
XXXML002;A549
XXXML004;HCC1569
XXXML005;XXXHCC70
XXXML008;XXXNCI-H460
XXXML009;PXXXA-1
XXXML010;XXXPanc-1
XXXML011;XXXRKO
XXXML013;XXXSMMC-7721
XXXML016;XXXNCI-H508
XXXML017;XXXSK-MEL-3
XXXML018;XXXXSW1417
XXXML020;XXXMia-Paca-2
XXXML021;XXXNCI-H1650
XXXML022;XXXPC14 (PC9)
XXXML023;XXXSW48-BD-H050
XXXML024;XXXSW48-G13D-H021
XXXML025;XXXDMS273
XXXML026;XXXNCI-H209
XXXML027;XXXNCI-H510
XXXML028;XXXNCI-H524
XXXML029;XXXNCI-H526
XXXML030;XXXNCI-H69
XXXML032;XXXHec-1B
XXXML033;XXXMEL-JUSO
XXXML034;XXXIPC-298
XXXML035;XXXNCI-H929
XXXML036;XXXHEC-50B
XXXML039;XXXWSU-DLCL2
XXXML043;XXXLC1sq
XXXML044;XXXTHP-1
XXXML045;XXXHARA
XXXML046;XXXHBL-1
XXXML047;XXXKARPAS-1106P
XXXML048;XXXLK-2
XXXML049;XXXMM1.S
XXXML051;XXXNCI-H1299
XXXML052;XXXNCI-H1975
XXXML053;XXXRL
XXXML054;XXXOCI LY19
