code;name;amount
VV02-08;"Schraubgewindeflaschen ND10; 1,5mL";0
VV02-09;"Mikroeinsätze für weite Öffnung; 0,2,mL";0
VV02-10;Nalgene™ Pipettenflaschen mit Dosierspitze;0
VV06-00;Schrumpfschlauch Verschlusskappen;0
VV11-00;Lupo-Beutel mit Haftklebeverschluss 120 x 180 mm,;0
VV12-00;PP-Beutel mit Haftklebeverschluss 150 x 250 mm, Labor;0
VV13-00;Kryobox, Karton, weiß beschichtet. 50mm hoch;0
VV13-01;Kryobox-Rastereinsätze 10 x 10;0
VV13-02;Kryobox, Karton, weiß beschichtet. 130mm hoch;0
VV13-03;Kryobox-Rastereinsätze 4 x 4;0
VV13-04;Kryobox-Rastereinsätze 5 x 5;0
VV14-00;Vakuumbeutel goffriert;0
VV15-00;Trockeneis Pellets;0
VV16-00;Vakuumverpackung Mattglasbirne weiß, 12x18cm, 100 Stück;0
VV17-01;"FlashLink® USB PDF -80°C; #40535 (5Days)";0
VV17-02;"FlashLink® USB PDF -80°C; #40536 (15Days)";0
VV17-03;"FlashLink® USB-reusable -80°C; #40570";0
VV18-01;Faltkarton / fefco 0201  - 530mm x 368mm x 343mm;0
VV19-01;"Kryoboxen VWR 75×75×50 mm; RATI5160035";0
VV19-02;Rastereinsätze VWR 69×69×35 mm, # RATI5160036;0
VV19-03;Mini-Kryoboxen für CryoTubes (5x 1-2 mL);0
VV19-04;Kryoboxen, KeepIT-25™, rot;0
VV19-05;Mini-Kryoboxen für CryoTubes (10x 1-2 mL);0
VV20-00;Gefahrgutaufkleber Klasse 9 verschiedene gefährliche Stoffe;0
VV21-00;Positionierungsetikett für Tiltwatch Kippindikator;0
VV22-00;Kippindikator Tiltwatch®;0
VV23-00;"Etikettenspender; Rajapack #AG818";0
VV24-00;Schweißgerät Easy Packer und Easy Magnet Packer #APM200H;0
VV25-00;Zubehör Easy Packer und Easy Magnet Packer #WT200H;0
VV26-00;"Etiketten 20 x 68 mm; CILS";0
VV27-00;Temperatur-/Feuchte-Logger;0
VV28-00;Daten-Logger VWR #620-1818, 2X1 St.;0
VV29-00;Cloud-Lizenz Advanced f.36 M- 0526 0733 0526 0733;0
VV30-00;Kryobox, PC, 133×133×52 mm, Fächer 10×10, blau;0
VV30-01;Kryobox, PC, 133×133×52 mm, Fächer 10×10, rot;0
VV30-02;Kryobox, PC, 133×133×52 mm, Fächer 10×10, gelb;0
ZG01-02;Zellkulturplatte (12-well, clear);0
ZG01-04;Zellkulturplatte (24-well, clear);0
ZG01-05;Zellkulturplatte (48-well, clear);0
ZG01-06;Zellkulturplatte (96-well, clear);0
ZG02-01;Zellkulturplatte (24-well, Suspension);0
ZG02-05;Zellkulturplatte (96-well, white);0
ZG02-09;Zellkulturplatte (96-well, white, clear bottom);0
ZG02-10;Transwell (12 Inserts, 0.4 μm pore / 24-well);0
ZG02-11;Transwell polycarbonate membrane insert (24-well);0
ZG02-12;Zellkulturplatte (96-well) weiß, transparenter Boden, Fisher;0
ZG02-13;96-Well CytoOne® Platte, unbehandelt;0
ZG02-14;Thermo Scientific 96 Well White/Clear Bottom Plate,TC Surfaa;0
ZG02-15;96-well Flat Clear Bottom White Polystyrene TC-treated;0
ZG02-16;Lipidure-Coat Low Adhesion Plate A-V96 (conical Plate);0
ZG02-17;Zellkulturplatte, 96 Well, Oberfläche: Suspension, konisch;0
ZG02-18;96-Well CytoOne® Platte, TC-behandelt;0
ZG026-01;Cell Strainer (100µm, yellow);0
ZG03-01;CellSTACK, 2 Layer;0
ZG03-02;CellSTACK, 5 layer;0
ZG03-03;CellSTACK, 10 Layer;0
ZG03-04;Easy Fill Cell Factory, 10 Layer (6);0
ZG03-05;CELLDISC, 8 LAGEN, 2000 CM²;0
ZG03-06;CELLDISC, 12 LAGEN, 3000 CM²;0
ZG03-07;CELLDISC, 16 LAGEN, 4000 CM²;0
ZG03-08;Universal CellSTACK™ Verschlusskappen;0
ZG03-09;CellSTACK, 40 Layer;0
ZG03-10;CellSTACK, 10 Layer (2 St./Cs);0
ZG03-11;CellSTACK CELLBIND, 10 Layer, Bulk of 6 VE;0
ZG03-12;Easy Fill Cell Factory, 10 Layer (2);0
ZG04-01;Zellkulturflaschen (T25);0
ZG04-02;Zellkulturflaschen (T75);0
ZG04-03;Zellkulturflaschen (T175);0
ZG04-04;Suspensionsflaschen (T175);0
ZG04-05;CellBIND (T75);0
ZG04-06;CellBIND (T175);0
ZG04-07;Zellkulturflaschen (T75), ultra low binding;0
ZG04-08;Suspensionslaschen (T25);0
ZG04-09;Suspensionslaschen (T75);0
ZG045-01;Cryovials Nunc  (1,8 ml);0
ZG045-02;Cryovials (1 ml);0
ZG045-03;Cryovials Fisherbrand  (1,8 ml);0
ZG045-05;Cryovials Greiner (2ml, barcoded);0
ZG045-06;Cryovials Greiner (2 ml);0
ZG045-07;Cryovials Greiner (1 ml, barcoded);0
ZG045-08;Cryovials Greiner (2 ml), farbige Deckel;0
ZG045-09;Cryovials Greiner (2ml, barcoded), farbge Deckel;0
ZG045-11;Cryovials Sarstedt (2,0 ml) CryoPure;0
ZG049-01;Spin Reaktor (450 ml);0
ZG049-02;Spin Reaktor (50 ml);0
ZG049-03;DISPOSABLE SPINNER FLASK, 3L, GL45 CAPS, S, IND, 1/4;0
ZG049-04;DISPOSABLE SPINNER FLASK, 1L, GL45 CAPS, S, IND, 1/6;0
ZG049-05;SPINNER FLASK, 500ML, DISPOSABLE, PS, S, IND, 1/12;0
ZG049-06;FLASK SPIN 100MM 2SA 1000ML;0
ZG049-07;FLASK SPIN 100MM 2SA 3000ML;0
ZG049-08;FLASK SPIN 100MM 2SA 500ML;0
ZG05-01;Hyperflask M CellBIND (4);0
ZG05-02;Hyperflask M CellBIND (24);0
ZG05-03;Hyperflask CellBIND (4);0
ZG05-04;Hyperflask CellBIND (24);0
ZG05-05;Hyperflask M (4);0
ZG05-06;HYPERStack - 12 Layer, untreated;0
ZG05-07;HYPERStack - 36 Layer, untreated;0
ZG06-00;Multi Flasks, 5 layer (875 cm2);0
ZG08-02;Easy Fill Cell Factory, 4 Layer;0
ZG08-03;Easy Fill Cell Factory, 2 Layer;0
ZG11-00;Culture Dish, square (500 cm2);0
ZG11-01;Erlenmeyer Flask (500 ml);0
ZG11-02;Culture Dish, round (100 cm2);0
ZG12-01;384-well Platte, weiß, flat bottom, TC, sterile;0
ZG12-02;384-well Platte, clear, flat bottom, TC, sterile;0
ZG12-03;Breathable Sealing Tape, Sterile;0
ZG13-00;Zellschaber 39cm;0
ZG14-01;Zellkulturflasche, Cell+ (T25);0
ZG14-02;Zellkulturflasche, Cell+ (T75);0
ZG14-03;Zellkulturflasche, Cell+ (T175);0
ZG14-04;Zellkulturplatte, Cell+ (6-well);0
ZG14-05;Zellkulturplatte, Cell+ (12-well);0
ZG14-06;Zellkulturplatte, Cell+ (24-well);0
ZG14-07;Zellkulturplatte, Cell+ (48-well);0
ZG14-08;Zellkulturplatte, Cell+ (96-well);0
ZG15-01;Nunc™ EasYFlask™ Zellkulturkolben, 25 cm2;0
ZG15-02;Nunc™ EasYFlask™ Zellkulturkolben, 75 cm2;0
ZG15-03;Nunc™ EasYFlask™ Zellkulturkolben, 175 cm2;0
ZG16-01;ibidi 3-well Chamber;0
